#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1672816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26364, tid=3384
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Thu Mar  5 21:47:38 2026 South Africa Standard Time elapsed time: 6645.964735 seconds (0d 1h 50m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000014f878d7160):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3384, stack(0x00000023b3300000,0x00000023b3400000) (1024K)]


Current CompileTask:
C2:6645965 71750       4       com.android.tools.r8.internal.vn2$$Lambda/0x0000000802dcf458::a (13 bytes)

Stack: [0x00000023b3300000,0x00000023b3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$1                             : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.fir.expressions.ExplicitTypeArgumentIfMadeFlexibleSyntheticallyTypeAttribute: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.builtins.jvm.JavaToKotlinClassMap                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.types.ConeTypeUtilsKt                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.declarations.utils.FirDeclarationUtilKt                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.transformers.FirSupertypeResolverVisitor       : loaded 2 times (x 236B)
Class org.jetbrains.kotlin.fir.declarations.FirDeclarationOrigin$Java                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.transformers.WhenOnEnumExhaustivenessChecker   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.symbols.FirLazyDeclarationResolverKt$lazyResolveToPhase$1: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.fir.declarations.builder.FirPrimaryConstructorBuilder      : loaded 2 times (x 157B)
Class org.jetbrains.kotlin.fir.deserialization.AbstractFirDeserializedSymbolProvider  : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.load.java.JavaClassFinderImplKt                            : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.fir.analysis.checkers.type.FirTypeChecker;               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.declarations.FirResolveStateKt                         : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.descriptors.Modality;                                    : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.types.model.KotlinTypeMarker;                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.checkers.ExplicitApiDeclarationChecker$Companion   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.checkers.DelegationChecker                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.symbols.impl.UtilsKt                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtThisExpression                                       : loaded 2 times (x 438B)
Class kotlin.reflect.jvm.internal.KProperty0Impl                                      : loaded 2 times (x 128B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstantExpressionElementType         : loaded 2 times (x 100B)
Class kotlin.jvm.functions.Function16                                                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.CacheByClassKt                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.declarations.FirEnumEntry                              : loaded 2 times (x 189B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.transformers.plugin.AbstractFirCompilerRequiredAnnotationsResolveTransformer: loaded 2 times (x 396B)
Class [Lorg.jetbrains.kotlin.fir.resolve.FirTowerDataMode;                            : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 180B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 79B)
Class com.google.common.reflect.Types$JavaVersion$3                                   : loaded 2 times (x 83B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.resolve.calls.overloads.ConeIntegerOperatorConflictResolver: loaded 2 times (x 72B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.fir.scopes.impl.DefaultImportPriority$LOW                  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$OuterAndInnerName         : loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 2 times (x 73B)
Class com.amazon.ion.IonSequence                                                      : loaded 2 times (x 70B)
Class com.amazon.ion.IonBlob                                                          : loaded 2 times (x 70B)
Class com.amazon.ion.IonLob                                                           : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 2 times (x 77B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 115B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ExpressionOrBuilder                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.resolve.CodeFragmentContextDataKey                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.declarations.utils.DanglingTypeConstraintsKey          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.declarations.IsHiddenEverywhereBesideSuperCalls        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.inference.FirInferenceSession$Companion        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.symbols.FirLazyDeclarationResolverKt                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.java.deserialization.OptionalAnnotationClassesProvider$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.FirModuleVisibilityChecker$Standard                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder$Result$ClassFileContent      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.declarations.FirResolvePhase                           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.FirBuiltinSyntheticFunctionInterfaceProvider: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.fir.types.ConeDynamicType$Companion                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ReifiedTypeParameterSubstitutionChecker: loaded 2 times (x 75B)
Class com.android.resources.ResourceFolderType                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.types.ParameterNameTypeAttribute                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.parsing.AbstractKotlinParsing$AtSet                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.psi.psiUtil.KtPsiUtilKt                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtLabelReferenceExpression                             : loaded 2 times (x 569B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ModuleMappingKt               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.deserialization.PackagePartsCacheData                  : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtStatementExpression;                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinStubWithFqName                             : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function17                                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$cache$1                 : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$Item                         : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependencies                  : loaded 2 times (x 70B)
Class [Lcom.android.tools.lint.model.LintModelModuleType;                             : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 2 times (x 85B)
Class com.google.gson.internal.bind.ObjectTypeAdapter$1                               : loaded 2 times (x 76B)
Class com.google.gson.Gson$FutureTypeAdapter                                          : loaded 2 times (x 76B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 86B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$JavaVersion$4                                   : loaded 2 times (x 83B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 2 times (x 78B)
Class com.android.builder.model.v2.models.ProjectGraph                                : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 125B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 2 times (x 70B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 69B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 2 times (x 98B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 2 times (x 76B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.types.ConeTypeProjectionKt                             : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.MethodWriter                                    : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.fir.resolve.TypeResolutionConfiguration                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.TowerGroupKind                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.resolve.transformers.plugin.AbstractFirSpecificAnnotationResolveTransformer: loaded 2 times (x 409B)
Class org.jetbrains.kotlin.fir.analysis.checkers.type.TypeCheckers                    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.declarations.impl.FirRegularClassImpl                  : loaded 2 times (x 174B)
Class org.jetbrains.kotlin.name.JvmStandardClassIds$Java                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.JavaNullabilityAnnotationsStatus$Companion       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.util.NullableArrayMapAccessor                              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.FirPrivateVisibleFromDifferentModuleExtension          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.container.ConstructorInfo                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.ValidateableDescriptor                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UnderscoreUsageChecker              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$1            : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntryOrBuilder                       : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtSimpleNameStringTemplateEntry;                     : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function18                                                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.CachesKt                                            : loaded 2 times (x 71B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 72B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelJavaLibrary                               : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$JavaVersion$5                                   : loaded 2 times (x 71B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 83B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 2 times (x 75B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 2 times (x 175B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 2 times (x 70B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 2 times (x 69B)
Class gnu.trove.TObjectIntHashMap                                                     : loaded 2 times (x 109B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.types.ConeDefinitelyNotNullType                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.fir.declarations.FirDeclarationOrigin$Java$Library         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.java.enhancement.FirEmptyJavaAnnotationList            : loaded 2 times (x 222B)
Class org.jetbrains.kotlin.fir.scopes.ListStorageFirScope                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.resolve.transformers.WhenOnBooleanExhaustivenessChecker: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.declarations.FirResolvedImport                         : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.fir.declarations.FirAnonymousFunction                      : loaded 2 times (x 227B)
Class org.jetbrains.kotlin.fir.declarations.FirDeclarationDataRegistry                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.analysis.checkers.LanguageVersionSettingsCheckers      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.providers.FirSymbolNamesProviderWithoutCallables: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.resolve.FirJavaSyntheticNamesProvider                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.java.ReportLevel                                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.checkers.DeclarationCheckerContext                 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.lazy.AbsentDescriptorHandler                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.checkers.SynchronizedByValueChecker          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.types.ConeKotlinType                                   : loaded 2 times (x 75B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort                          : loaded 2 times (x 96B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.psiUtil.PsiUtilsKt                                     : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.psi.KtClassLikeDeclaration;                              : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function19                                                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmClassName                       : loaded 2 times (x 75B)
Class org.objectweb.asm.tree.MethodInsnNode                                           : loaded 2 times (x 80B)
Class com.android.ide.common.gradle.Component$Companion                               : loaded 2 times (x 71B)
Class kotlin.Lazy                                                                     : loaded 2 times (x 70B)
Class com.android.prefs.Global                                                        : loaded 2 times (x 80B)
Class kotlin.io.TextStreamsKt                                                         : loaded 2 times (x 71B)
Class kotlinx.coroutines.internal.ResizableAtomicArray                                : loaded 2 times (x 72B)
Class com.google.common.collect.Multimaps                                             : loaded 2 times (x 71B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 71B)
Class com.android.builder.model.v2.dsl.ClassField                                     : loaded 2 times (x 70B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 83B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.NumberTypeAdapter                                 : loaded 2 times (x 74B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 2 times (x 220B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 2 times (x 82B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 2 times (x 70B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect                                   : loaded 2 times (x 115B)
Class [Lorg.jetbrains.kotlin.fir.java.FirJavaTypeConversionMode;                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.types.FunctionalTypeUtilsKt                            : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.RecordComponentVisitor                          : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.extensions.FirSupertypeGenerationExtensionKt           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.util.MultimapKt                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirAbstractBodyResolveTransformer: loaded 2 times (x 398B)
Class org.jetbrains.kotlin.fir.types.FirUserTypeRef                                   : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.utils.SortUtilsKt$topologicalSort$1                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.declarations.FirSimpleFunction                         : loaded 2 times (x 219B)
Class org.jetbrains.kotlin.fir.java.enhancement.EnhancedForWarningConeSubstitutor     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$NotValue                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirDynamicMembersStorage$special$$inlined$createCache$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.fir.caches.FirCache                                        : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.resolve.checkers.ClassifierUsageChecker;                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.checkers.SelfCallInNestedObjectConstructorChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.container.ComponentRegistry                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.types.impl.FirImplicitNullableNothingTypeRef           : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.types.model.AnnotationMarker                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.constant.ConstantValue                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.serialization.deserialization.AnnotationLoader             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.diagnostics.DiagnosticSuppressor                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtDoubleColonExpression                                : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtFunctionType;                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinBackingFieldStub                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPropertyAccessorElementType           : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.cli.jvm.compiler.JavaLanguageLevelKt                       : loaded 2 times (x 71B)
Class kotlinx.coroutines.Incomplete                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.PropertiesKt                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.MessageRenderer                        : loaded 2 times (x 70B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.CompletedContinuation                            : loaded 2 times (x 75B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 90B)
Class com.google.common.collect.SetMultimap                                           : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 2 times (x 85B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 83B)
Class com.google.gson.ToNumberPolicy$1                                                : loaded 2 times (x 83B)
Class [Lcom.google.gson.FieldNamingStrategy;                                          : loaded 2 times (x 69B)
Class com.google.gson.internal.Excluder                                               : loaded 2 times (x 75B)
Class com.amazon.ion.IonInt                                                           : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.java.deserialization.JvmClassFileBasedSymbolProvider$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.types.CustomAnnotationTypeAttribute                    : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.types.Variance;                                          : loaded 2 times (x 69B)
Class kotlin.concurrent.LocksKt                                                       : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.Context                                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.progress.ProgressIndicatorAndCompilationCanceledStatus     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.expressions.FirBlock                                   : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.fir.declarations.FirDeclarationDataKey                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.FirCloneableSymbolProvider      : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.utils.WrappedValues$WrappedProcessCanceledException        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirDynamicMembersStorage$special$$inlined$createCache$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UnitConversionCallChecker           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.container.ComponentStorageState                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.types.ConeTypeProjection                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.types.impl.FirImplicitBuiltinTypeRef                   : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.descriptors.Visibility                                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.kotlin.TypeMappingMode                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$KFunction              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.protobuf.RopeByteString$RopeInputStream                    : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.resolve.extensions.SyntheticResolveExtension$Companion     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.CodedInputStream                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$WarningLevelMap              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtAnnotationEntryElementType            : loaded 2 times (x 104B)
Class kotlinx.coroutines.AbstractTimeSourceKt                                         : loaded 2 times (x 71B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 2 times (x 75B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 85B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 2 times (x 70B)
Class com.google.gson.internal.ReflectionAccessFilterHelper                           : loaded 2 times (x 71B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordHelper                  : loaded 2 times (x 75B)
Class com.android.builder.model.v2.models.VariantDependenciesFlatList                 : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 83B)
Class com.google.gson.ToNumberPolicy$2                                                : loaded 2 times (x 83B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 2 times (x 82B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 2 times (x 70B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 115B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.declarations.FirDeclarationOrigin$ScriptCustomization  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.TowerGroup$Companion               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.ExitSafeCallNode                       : loaded 2 times (x 82B)
